1,1315.22,1327.58,0
2,7379.91,7121.30,1
3,809.78,807.54,1
4,45334.21,45953.91,1
5,1.81,1.81,0
6,2.07,2.07,1
7,382.14,383.37,1
8,1403.10,1384.18,1
9,686.27,685.83,1
10,6102.34,6103.20,1
11,4.20,4.22,1
12,1.55,1.55,0
13,9570.55,9569.48,1
14,75627.46,75628.49,0
15,80027.86,79819.82,0
16,35.10,33.04,1
17,120.91,119.21,0
18,1776.28,1776.26,1
19,44946.41,44952.46,1
20,4908.55,4908.66,0
21,22160.86,22188.06,1
22,1.88,1.87,1
23,76.11,75.93,0
24,180.12,180.18,0
25,36472.52,36602.59,0
26,19.09,19.08,1
27,535.54,535.71,0
28,359.75,359.91,1
29,430.02,430.02,0
30,12.03,12.03,0
31,90360.85,90320.02,1
32,299.50,299.50,1
33,1897.96,1929.14,0
34,37.78,39.73,0
35,1293.51,1290.98,0
36,4.31,4.32,0
37,28576.89,29444.48,1
38,302.23,301.36,1
39,28192.71,28192.51,0
40,1.69,1.68,0
41,30.90,30.91,0
42,224.79,224.69,0
43,0.91,0.92,1
44,35255.97,35257.22,1
45,3.98,3.94,1
46,142.95,141.45,0
47,11.79,11.70,0
48,6.71,6.69,0
49,62.41,62.41,0
50,51.76,51.76,1
51,14.89,14.94,0
52,554.78,550.71,1
53,3121.31,3121.72,0
54,115445.77,114785.87,0
55,12621.57,12575.96,0
56,4.32,4.27,0
57,19.54,19.56,1
58,127.09,126.97,1
59,22.20,22.24,1
60,12.95,12.95,0
61,20.25,20.25,0
62,881.38,878.49,0
63,12165.29,12305.95,1
64,507.62,501.49,1
65,88181.91,88037.93,0
66,255.00,255.00,1
67,1365.61,1366.09,1
68,15.99,15.99,1
69,23.57,23.58,1
70,2017.68,2027.92,1
71,113717.50,112784.04,1
72,3.28,3.28,0
73,177.80,176.90,0
74,23846.50,23656.29,0
75,21968.35,23582.70,0
76,3975.89,3973.27,1
77,31.21,31.21,1
78,35.83,36.08,1
79,7.44,7.44,0
80,2.78,2.78,0
81,746.88,746.64,0
82,1446.71,1446.20,0
83,17.00,17.00,0
84,3.13,3.13,1
85,28767.17,28768.07,1
86,123.69,123.69,1
87,17.53,17.50,1
88,2.06,2.06,1
89,393.44,400.35,1
90,54221.45,54237.28,1
91,53546.76,53553.01,1
92,8144.11,7989.35,0
93,3184.23,3256.38,0
94,1143.64,1142.97,0
95,23579.14,23579.68,0
96,21120.80,21121.33,0
97,3.17,3.17,0
98,192.37,194.61,1
99,24.06,24.06,1
100,17.14,17.14,0
101,6.01,6.01,1
102,4.68,4.39,0
103,947.31,927.74,1
104,620.93,621.00,1
105,279.35,279.35,1
106,709.55,708.64,1
107,10933.54,10937.54,1
108,1.13,1.12,0
109,1.52,1.52,1
110,44.02,43.90,0
111,141.68,141.70,1
112,7065.17,7156.92,0
113,16.81,16.80,1
114,2645.48,2657.46,0
115,13966.29,14722.31,0
116,13834.48,13791.51,1
117,11.74,11.74,1
118,2.85,2.85,0
119,1.08,1.08,0
120,46.71,46.71,0
121,51.79,51.79,1
122,92692.22,92692.22,0
123,6760.39,6754.65,1
124,38.17,38.39,0
125,14.14,14.13,1
126,400.33,415.96,0
127,59863.80,60363.59,1
128,4447.78,4454.14,0
129,29415.40,29519.82,0
130,2958.01,2969.14,0
131,21.66,21.48,0
132,25.26,25.23,1
133,14.61,14.61,1
134,6536.97,6531.42,0
135,2389.09,2375.75,1
136,3266.26,3250.61,1
137,2502.52,2499.63,1
138,459.87,450.88,1
139,58.99,59.02,0
140,47.17,47.87,1
141,1082.53,1084.93,0
142,96.14,96.14,0
143,15.03,14.89,1
144,47.52,49.28,1
145,399.92,400.91,1
146,486.17,486.79,1
147,1387.00,1386.95,1
148,11074.23,11209.30,0
149,1375.06,1374.97,0
150,1.35,1.35,1
151,335.57,335.57,1
152,30.67,30.61,0
153,14098.76,14452.91,0
154,670.03,666.75,0
155,173.66,173.66,1
156,5076.61,5129.75,1
157,5.89,5.89,0
158,11770.16,11751.51,1
159,8.57,8.57,0
160,29487.76,29503.24,0
161,3.11,3.12,0
162,502.64,500.41,1
163,2568.85,2568.84,0
164,189.77,189.73,1
165,11.39,11.39,0
166,37318.00,37809.41,0
167,45.16,43.50,0
168,64465.94,64571.94,0
169,5.27,5.35,0
170,180.00,179.90,0
171,476.81,476.82,0
172,35194.27,35194.78,0
173,77745.33,77761.27,1
174,20004.06,20000.35,1
175,347.33,347.33,0
176,6.54,6.35,1
177,85716.26,85027.50,1
178,58.80,58.86,1
179,786.27,787.23,0
180,146.15,146.02,1
181,44.11,44.11,1
182,6136.05,6137.41,0
183,480.53,470.92,1
184,324.35,324.34,0
185,23.76,23.77,0
186,5011.83,5013.09,0
187,9.47,9.46,0
188,1.23,1.26,1
189,1.25,1.25,1
190,2956.28,2955.97,1
191,38220.93,38216.08,1
192,27285.94,27156.26,1
193,6182.88,6182.81,1
194,57399.53,57383.24,1
195,263.94,263.91,0
196,28880.85,28879.59,1
197,4.00,3.93,0
198,2.47,2.49,0
199,588.23,588.25,1
200,33093.05,33091.63,0
201,58200.33,62422.75,0
202,12.04,12.07,0
203,6189.43,6189.27,0
204,1.55,1.55,0
205,127.02,123.20,1
206,2630.21,2629.49,1
207,53101.85,53110.24,1
208,19.34,19.34,1
209,31930.46,32169.54,0
210,5.68,5.68,0
211,182.40,182.12,1
212,1.93,1.96,1
213,93.03,92.92,1
214,7133.75,7133.64,1
215,12.07,12.07,0
216,20.55,20.56,1
217,150.51,150.57,1
218,7663.89,7660.47,1
219,62521.07,62521.07,0
220,41.98,41.87,0
221,32.02,32.02,0
222,138.77,139.74,0
223,5.31,5.31,1
224,136.16,134.95,1
225,731.78,733.27,1
226,32.33,32.33,1
227,478.49,478.71,0
228,34.16,34.17,1
229,64341.82,64037.25,1
230,28979.29,28968.66,1
231,544.74,544.86,0
232,1.54,1.54,1
233,1638.47,1638.01,0
234,7811.45,7852.28,0
235,6643.94,6575.94,1
236,2.22,2.22,1
237,200.76,195.90,0
238,7098.39,7098.82,1
239,11701.61,11699.72,1
240,112.95,113.31,1
241,7787.27,7839.75,0
242,80607.49,85350.83,0
243,13930.78,13931.18,0
244,177.21,177.07,0
245,1.78,1.78,1
246,12896.90,12168.84,1
247,170.86,170.88,0
248,12.21,12.19,1
249,8.63,8.63,0
250,772.41,772.40,0
251,652.27,652.27,1
252,4101.26,4112.16,0
253,5314.83,5311.81,1
254,116.75,119.02,0
255,813.21,813.46,1
256,71.77,71.65,0
257,18.86,18.25,0
258,17.22,17.20,0
259,1792.50,1800.00,0
260,46.15,46.14,1
261,1094.78,1094.64,1
262,4.71,4.71,0
263,942.51,943.45,1
264,10.99,10.98,0
265,401.52,402.30,1
266,389.72,389.61,0
267,3.21,3.21,0
268,26.01,26.01,0
269,11.21,11.21,1
270,1095.35,1031.27,1
271,109086.80,109515.62,1
272,3.65,3.65,1
273,83297.64,84987.13,1
274,11832.69,11833.78,0
275,11337.18,11276.27,0
276,1283.88,1284.21,0
277,3036.34,3025.08,1
278,13772.46,13801.48,0
279,5372.92,5372.92,0
280,15.74,15.18,1
281,40294.11,40254.88,1
282,3.03,3.00,0
283,1.28,1.27,1
284,519.49,519.50,1
285,5787.18,5766.92,1
286,1731.03,1731.00,0
287,121.96,120.20,1
288,18.37,18.37,0
289,2470.62,2470.63,0
290,1.10,1.09,0
291,3929.18,3929.12,1
292,35.77,35.77,1
293,83494.74,83510.70,0
294,5234.29,5228.45,1
295,124.68,125.09,0
296,1207.85,1204.18,0
297,104.96,104.95,0
298,29.72,29.72,0
299,89.70,94.54,1
300,2.94,2.94,1
301,2.08,2.11,1
302,1.75,1.75,0
303,24.83,24.22,0
304,25.07,25.07,1
305,154.73,154.71,1
306,1.48,1.51,1
307,129.09,129.12,0
308,64468.99,64467.56,1
309,2964.01,2973.11,0
310,33.39,33.39,1
311,13283.63,13282.51,0
312,3487.30,3487.36,0
313,29.60,29.60,0
314,5863.49,5856.70,1
315,3.49,3.62,0
316,14938.25,14935.52,0
317,2841.86,2812.92,1
318,22.69,22.58,0
319,6154.63,6154.48,0
320,101.50,101.77,0
321,8.40,8.40,0
322,10.37,10.24,0
323,887.65,889.38,1
324,10.42,10.49,0
325,10278.34,10268.18,1
326,31328.27,31564.21,0
327,1833.63,1833.44,1
328,3321.02,3326.56,0
329,4.81,4.81,1
330,18.06,18.16,0
331,2884.44,2872.68,1
332,4442.82,4442.84,1
333,157.34,157.34,1
334,1.94,1.94,0
335,2.67,2.74,1
336,5.06,5.06,0
337,2.47,2.47,1
338,4.41,4.41,1
339,21.10,21.00,0
340,2.78,2.78,1
341,3.05,3.04,0
342,199.21,199.86,0
343,14.88,14.90,0
344,4.60,4.69,1
345,56575.03,56575.24,0
346,1.77,1.77,1
347,31243.07,31234.07,0
348,89965.77,89721.45,0
349,1.88,1.81,1
350,397.25,397.05,1
351,20.47,20.46,0
352,45739.36,44700.86,1
353,70.47,68.22,1
354,5.13,5.13,1
355,1.74,1.74,0
356,45843.26,45843.26,0
357,7.74,7.74,1
358,71.83,71.86,1
359,2889.09,2883.80,1
360,135.04,128.31,1
361,26231.92,25792.97,1
362,10.44,10.44,0
363,5227.35,5227.28,0
364,44891.77,44883.64,0
365,1.63,1.63,1
366,234.23,234.24,0
367,24842.71,24843.17,1
368,168.00,168.00,0
369,263.17,258.42,0
370,36208.19,36110.69,0
371,1639.58,1639.59,0
372,16.64,16.64,1
373,3.63,3.63,0
374,18.06,18.16,1
375,2.13,2.11,1
376,67505.74,67440.27,0
377,35.37,35.51,0
378,84342.51,84360.06,0
379,505.66,506.87,0
380,1.52,1.52,1
381,2.63,2.63,1
382,34998.02,34530.64,0
383,4.30,4.42,0
384,19746.13,19728.96,0
385,16.89,16.86,0
386,1718.99,1719.70,0
387,7892.63,7883.88,0
388,4.19,4.19,1
389,642.42,642.52,1
390,5296.29,5241.99,0
391,939.01,947.93,1
392,26.79,26.40,1
